Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /Applications/TOS_ESB-20151214_1327-V6.1.1/Runtime_ESBSE/container/lock
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 21, 2016 10:18:11 AM org.apache.karaf.main.Main$KarafLockCallback lockAquired
INFO: Lock acquired. Setting startlevel to 100
10:18:13,016 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.ops4j.pax.web.cfg
10:18:13,025 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.apache.karaf.jaas.cfg
10:18:13,032 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.apache.karaf.command.acl.system.cfg
10:18:13,036 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.apache.karaf.features.repos.cfg
10:18:13,047 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from jmx.acl.java.lang.Memory.cfg
10:18:13,055 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.apache.karaf.features.cfg
10:18:13,079 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from jmx.acl.osgi.compendium.cm.cfg
10:18:13,107 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from jmx.acl.cfg
10:18:13,126 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.apache.aries.transaction.cfg
10:18:13,134 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from org.apache.karaf.management.cfg
10:18:13,146 | INFO  | c2e-c11e4c59c92e | ?                                   ? | 8 - org.apache.felix.fileinstall - 3.5.0 | Creating configuration from profile.cfg
